*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:26:30 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-C/NAfrHLA-C2

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 49579.5 49451.4
logL: -2187.68
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2183.59	77449.28498	16603.44650	
2	-2182.31	91156.35729	0.11208	(1 component(s) constrained)
3	-2181.89	89371.73645	0.11208	(1 component(s) constrained)
4	-2181.52	85698.77053	0.11208	(1 component(s) constrained)
5	-2182.10	85834.56689	0.11208	(1 component(s) constrained)
6	-2180.24	85819.97545	0.11208	(1 component(s) constrained)
7	-2182.33	85826.73184	0.11208	(1 component(s) constrained)
8	-2180.96	85837.74758	0.11208	(1 component(s) constrained)
9	-2181.35	85840.65736	0.11208	(1 component(s) constrained)
10	-2181.58	85835.78692	0.11208	(1 component(s) constrained)
11	-2181.30	85826.14873	0.11208	(1 component(s) constrained)
12	-2181.81	85841.58244	0.11208	(1 component(s) constrained)
13	-2181.75	85831.60202	0.11208	(1 component(s) constrained)
14	-2181.59	85841.02133	0.11208	(1 component(s) constrained)
15	-2181.21	85836.07732	0.11208	(1 component(s) constrained)
16	-2181.25	85828.20472	0.11208	(1 component(s) constrained)
17	-2181.46	85833.52382	0.11208	(1 component(s) constrained)
18	-2182.18	85852.03190	0.11208	(1 component(s) constrained)
19	-2181.70	85832.04500	0.11208	(1 component(s) constrained)
20	-2182.70	85838.85135	0.11208	(1 component(s) constrained)
21	-2181.33	85832.52245	0.11208	(1 component(s) constrained)
22	-2181.41	85835.79236	0.11208	(1 component(s) constrained)
23	-2180.96	85825.58268	0.11208	(1 component(s) constrained)
24	-2181.27	85847.06991	0.11208	(1 component(s) constrained)
25	-2181.92	85820.33759	0.11208	(1 component(s) constrained)
26	-2181.27	85839.03702	0.11208	(1 component(s) constrained)
27	-2181.82	85845.37737	0.11208	(1 component(s) constrained)
28	-2180.92	85842.34646	0.11208	(1 component(s) constrained)
29	-2182.42	85844.73425	0.11208	(1 component(s) constrained)
30	-2181.33	85841.49617	0.11208	(1 component(s) constrained)
31	-2181.02	85840.10176	0.11208	(1 component(s) constrained)
32	-2181.10	85836.99793	0.11208	(1 component(s) constrained)
33	-2181.65	85834.75863	0.11208	(1 component(s) constrained)
34	-2181.76	85834.50638	0.11208	(1 component(s) constrained)
35	-2180.82	85833.07183	0.11208	(1 component(s) constrained)
36	-2182.11	85848.34771	0.11208	(1 component(s) constrained)
37	-2181.25	85838.34173	0.11208	(1 component(s) constrained)
38	-2181.75	85834.06698	0.11208	(1 component(s) constrained)
39	-2181.37	85831.11074	0.11208	(1 component(s) constrained)
40	-2181.81	85840.19138	0.11208	(1 component(s) constrained)
41	-2181.79	85836.46807	0.11208	(1 component(s) constrained)
42	-2181.29	85832.38612	0.11208	(1 component(s) constrained)
43	-2182.12	85840.91715	0.11208	(1 component(s) constrained)
44	-2182.05	85841.81502	0.11208	(1 component(s) constrained)
45	-2181.81	85840.67726	0.11208	(1 component(s) constrained)
46	-2181.43	85833.80034	0.11208	(1 component(s) constrained)
47	-2181.73	85830.64148	0.11208	(1 component(s) constrained)
48	-2182.11	85829.72298	0.11208	(1 component(s) constrained)
49	-2181.81	85833.07849	0.11208	(1 component(s) constrained)
50	-2181.00	85840.13101	0.11208	(1 component(s) constrained)
51	-2181.29	85845.28469	0.11208	(1 component(s) constrained)
52	-2181.89	85840.09026	0.11208	(1 component(s) constrained)
53	-2181.39	85841.23947	0.11208	(1 component(s) constrained)
54	-2182.26	85849.59269	0.11208	(1 component(s) constrained)
55	-2181.43	85845.41830	0.11208	(1 component(s) constrained)
56	-2181.94	85838.46365	0.11208	(1 component(s) constrained)
57	-2181.12	85846.76590	0.11208	(1 component(s) constrained)
58	-2181.10	85837.42453	0.11208	(1 component(s) constrained)
59	-2181.54	85846.41361	0.11208	(1 component(s) constrained)
60	-2181.35	85835.27950	0.11208	(1 component(s) constrained)
61	-2180.43	85837.62643	0.11208	(1 component(s) constrained)
62	-2181.50	85828.97020	0.11208	(1 component(s) constrained)
63	-2181.25	85844.31466	0.11208	(1 component(s) constrained)
64	-2181.45	85837.99629	0.11208	(1 component(s) constrained)
65	-2182.05	85834.88730	0.11208	(1 component(s) constrained)
66	-2180.67	85821.34767	0.11208	(1 component(s) constrained)
67	-2181.05	85826.07532	0.11208	(1 component(s) constrained)
68	-2181.52	85843.10541	0.11208	(1 component(s) constrained)
69	-2181.64	85850.80419	0.11208	(1 component(s) constrained)
