*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:26:24 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-C/NAfrHLA-C1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 49638.7 49496.5
logL: -2183.93
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2179.91	81425.47966	12721.25666	
2	-2178.57	91267.21601	0.11208	(1 component(s) constrained)
3	-2177.81	89485.14214	0.11208	(1 component(s) constrained)
4	-2178.32	85834.19744	0.11208	(1 component(s) constrained)
5	-2178.02	85942.04405	0.11208	(1 component(s) constrained)
6	-2177.51	85962.51644	0.11208	(1 component(s) constrained)
7	-2176.67	85942.41254	0.11208	(1 component(s) constrained)
8	-2177.10	85945.10393	0.11208	(1 component(s) constrained)
9	-2178.39	85963.93960	0.11208	(1 component(s) constrained)
10	-2177.96	85961.38171	0.11208	(1 component(s) constrained)
11	-2177.74	85958.85794	0.11208	(1 component(s) constrained)
12	-2177.11	85962.63158	0.11208	(1 component(s) constrained)
13	-2177.71	85962.53406	0.11208	(1 component(s) constrained)
14	-2177.24	85956.36787	0.11208	(1 component(s) constrained)
15	-2178.03	85953.38877	0.11208	(1 component(s) constrained)
16	-2177.05	85948.77586	0.11208	(1 component(s) constrained)
17	-2177.25	85963.68690	0.11208	(1 component(s) constrained)
18	-2177.69	85970.17337	0.11208	(1 component(s) constrained)
19	-2177.48	85959.33260	0.11208	(1 component(s) constrained)
20	-2178.04	85961.64659	0.11208	(1 component(s) constrained)
21	-2176.89	85973.12753	0.11208	(1 component(s) constrained)
22	-2177.53	85965.91684	0.11208	(1 component(s) constrained)
23	-2177.37	85938.23267	0.11208	(1 component(s) constrained)
24	-2177.17	85962.70246	0.11208	(1 component(s) constrained)
25	-2177.11	85965.25606	0.11208	(1 component(s) constrained)
26	-2178.34	85953.48108	0.11208	(1 component(s) constrained)
27	-2178.19	85961.96679	0.11208	(1 component(s) constrained)
28	-2178.84	85950.33332	0.11208	(1 component(s) constrained)
29	-2178.19	85932.91997	0.11208	(1 component(s) constrained)
30	-2177.13	85952.33391	0.11208	(1 component(s) constrained)
31	-2178.54	85955.21317	0.11208	(1 component(s) constrained)
