*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:20:50 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DQB1/NAfrHLA-DQB10

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 17172.5 17114.8
logL: -1988.18
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-1984.72	32569.28831	0.03841	(1 component(s) constrained)
2	-1983.37	31601.20224	0.03841	(1 component(s) constrained)
3	-1983.70	30988.10997	0.03841	(1 component(s) constrained)
4	-1983.29	29742.24639	0.03841	(1 component(s) constrained)
5	-1983.74	29778.25596	0.03841	(1 component(s) constrained)
6	-1983.53	29779.10677	0.03841	(1 component(s) constrained)
7	-1983.31	29789.41917	0.03841	(1 component(s) constrained)
8	-1981.98	29782.93141	0.03841	(1 component(s) constrained)
9	-1983.69	29783.50380	0.03841	(1 component(s) constrained)
10	-1982.85	29768.59016	0.03841	(1 component(s) constrained)
11	-1982.07	29780.22776	0.03841	(1 component(s) constrained)
12	-1982.26	29790.31536	0.03841	(1 component(s) constrained)
13	-1982.21	29780.29024	0.03841	(1 component(s) constrained)
14	-1983.09	29794.81325	0.03841	(1 component(s) constrained)
15	-1982.03	29773.65075	0.03841	(1 component(s) constrained)
16	-1982.66	29776.83084	0.03841	(1 component(s) constrained)
17	-1983.32	29774.27608	0.03841	(1 component(s) constrained)
18	-1981.98	29780.17750	0.03841	(1 component(s) constrained)
19	-1984.07	29779.18374	0.03841	(1 component(s) constrained)
20	-1981.14	29787.95683	0.03841	(1 component(s) constrained)
21	-1980.91	29783.86474	0.03841	(1 component(s) constrained)
22	-1983.05	29776.92391	0.03841	(1 component(s) constrained)
23	-1982.41	29793.91163	0.03841	(1 component(s) constrained)
24	-1981.67	29780.51845	0.03841	(1 component(s) constrained)
25	-1982.24	29781.27682	0.03841	(1 component(s) constrained)
26	-1981.59	29768.24967	0.03841	(1 component(s) constrained)
27	-1981.22	29774.81794	0.03841	(1 component(s) constrained)
28	-1983.03	29776.31192	0.03841	(1 component(s) constrained)
29	-1981.07	29777.20285	0.03841	(1 component(s) constrained)
30	-1983.45	29776.45531	0.03841	(1 component(s) constrained)
31	-1982.21	29780.49955	0.03841	(1 component(s) constrained)
32	-1983.47	29781.28106	0.03841	(1 component(s) constrained)
33	-1982.02	29784.84088	0.03841	(1 component(s) constrained)
34	-1983.73	29782.68637	0.03841	(1 component(s) constrained)
35	-1982.65	29793.97775	0.03841	(1 component(s) constrained)
36	-1981.52	29792.18386	0.03841	(1 component(s) constrained)
37	-1982.47	29790.00905	0.03841	(1 component(s) constrained)
38	-1983.48	29785.58828	0.03841	(1 component(s) constrained)
39	-1982.72	29786.44625	0.03841	(1 component(s) constrained)
40	-1982.85	29782.84386	0.03841	(1 component(s) constrained)
41	-1982.81	29775.87435	0.03841	(1 component(s) constrained)
42	-1982.51	29793.95094	0.03841	(1 component(s) constrained)
43	-1981.65	29784.90465	0.03841	(1 component(s) constrained)
44	-1984.98	29781.67124	0.03841	(1 component(s) constrained)
45	-1981.14	29770.76365	0.03841	(1 component(s) constrained)
46	-1980.54	29772.71497	0.03841	(1 component(s) constrained)
47	-1983.86	29783.31733	0.03841	(1 component(s) constrained)
48	-1980.94	29774.90842	0.03841	(1 component(s) constrained)
49	-1984.55	29776.33654	0.03841	(1 component(s) constrained)
50	-1983.00	29780.34932	0.03841	(1 component(s) constrained)
51	-1983.14	29780.42619	0.03841	(1 component(s) constrained)
52	-1981.48	29777.58539	0.03841	(1 component(s) constrained)
53	-1983.96	29779.10328	0.03841	(1 component(s) constrained)
54	-1981.27	29783.37438	0.03841	(1 component(s) constrained)
55	-1982.62	29784.36399	0.03841	(1 component(s) constrained)
56	-1984.53	29784.09613	0.03841	(1 component(s) constrained)
57	-1984.90	29779.11387	0.03841	(1 component(s) constrained)
58	-1982.52	29777.98994	0.03841	(1 component(s) constrained)
59	-1981.33	29779.16786	0.03841	(1 component(s) constrained)
60	-1982.15	29779.37523	0.03841	(1 component(s) constrained)
61	-1983.17	29778.44191	0.03841	(1 component(s) constrained)
62	-1983.81	29782.87558	0.03841	(1 component(s) constrained)
63	-1982.28	29785.06268	0.03841	(1 component(s) constrained)
64	-1982.05	29786.74015	0.03841	(1 component(s) constrained)
65	-1982.26	29781.89049	0.03841	(1 component(s) constrained)
66	-1980.81	29778.32400	0.03841	(1 component(s) constrained)
67	-1984.11	29778.76313	0.03841	(1 component(s) constrained)
68	-1984.74	29780.23273	0.03841	(1 component(s) constrained)
69	-1981.80	29783.34012	0.03841	(1 component(s) constrained)
70	-1982.05	29785.26883	0.03841	(1 component(s) constrained)
71	-1982.73	29789.44243	0.03841	(1 component(s) constrained)
72	-1982.80	29773.09580	0.03841	(1 component(s) constrained)
73	-1981.44	29796.26998	0.03841	(1 component(s) constrained)
74	-1983.13	29792.63036	0.03841	(1 component(s) constrained)
75	-1985.77	29784.45026	0.03841	(1 component(s) constrained)
76	-1982.72	29776.71375	0.03841	(1 component(s) constrained)
77	-1983.17	29774.37198	0.03841	(1 component(s) constrained)
78	-1982.04	29776.56788	0.03841	(1 component(s) constrained)
79	-1982.64	29778.16452	0.03841	(1 component(s) constrained)
80	-1981.82	29790.37095	0.03841	(1 component(s) constrained)
81	-1981.18	29779.25104	0.03841	(1 component(s) constrained)
82	-1982.78	29780.68159	0.03841	(1 component(s) constrained)
83	-1981.56	29780.01896	0.03841	(1 component(s) constrained)
84	-1982.51	29779.39802	0.03841	(1 component(s) constrained)
85	-1980.79	29779.26443	0.03841	(1 component(s) constrained)
86	-1982.75	29779.73027	0.03841	(1 component(s) constrained)
87	-1982.36	29775.88640	0.03841	(1 component(s) constrained)
88	-1982.11	29793.13212	0.03841	(1 component(s) constrained)
89	-1982.37	29775.68992	0.03841	(1 component(s) constrained)
90	-1982.67	29782.70543	0.03841	(1 component(s) constrained)
91	-1982.28	29784.23567	0.03841	(1 component(s) constrained)
92	-1982.42	29784.18167	0.03841	(1 component(s) constrained)
93	-1983.88	29774.46994	0.03841	(1 component(s) constrained)
94	-1982.95	29778.16223	0.03841	(1 component(s) constrained)
95	-1983.01	29780.21095	0.03841	(1 component(s) constrained)
96	-1983.39	29791.80212	0.03841	(1 component(s) constrained)
97	-1981.21	29780.95142	0.03841	(1 component(s) constrained)
98	-1982.86	29781.09271	0.03841	(1 component(s) constrained)
99	-1983.57	29782.99130	0.03841	(1 component(s) constrained)
100	-1981.65	29781.04779	0.03841	(1 component(s) constrained)
101	-1980.70	29776.64970	0.03841	(1 component(s) constrained)
102	-1982.14	29776.68075	0.03841	(1 component(s) constrained)
103	-1980.94	29775.34675	0.03841	(1 component(s) constrained)
104	-1981.18	29776.42347	0.03841	(1 component(s) constrained)
105	-1982.50	29779.43219	0.03841	(1 component(s) constrained)
106	-1980.67	29772.82636	0.03841	(1 component(s) constrained)
107	-1981.87	29777.25907	0.03841	(1 component(s) constrained)
108	-1981.67	29775.21578	0.03841	(1 component(s) constrained)
109	-1982.11	29787.92052	0.03841	(1 component(s) constrained)
110	-1982.07	29781.63988	0.03841	(1 component(s) constrained)
111	-1983.64	29761.05879	0.03841	(1 component(s) constrained)
112	-1982.09	29774.39400	0.03841	(1 component(s) constrained)
113	-1983.43	29774.17352	0.03841	(1 component(s) constrained)
114	-1982.42	29784.38266	0.03841	(1 component(s) constrained)
115	-1983.25	29778.95206	0.03841	(1 component(s) constrained)
116	-1982.72	29786.01849	0.03841	(1 component(s) constrained)
117	-1982.24	29776.07433	0.03841	(1 component(s) constrained)
118	-1982.27	29784.48190	0.03841	(1 component(s) constrained)
119	-1984.36	29786.68192	0.03841	(1 component(s) constrained)
120	-1983.54	29771.79109	0.03841	(1 component(s) constrained)
121	-1981.83	29774.31221	0.03841	(1 component(s) constrained)
122	-1983.00	29773.70478	0.03841	(1 component(s) constrained)
123	-1982.29	29773.33188	0.03841	(1 component(s) constrained)
124	-1982.03	29785.21471	0.03841	(1 component(s) constrained)
125	-1983.28	29776.02963	0.03841	(1 component(s) constrained)
126	-1983.25	29768.59060	0.03841	(1 component(s) constrained)
127	-1984.34	29784.15720	0.03841	(1 component(s) constrained)
128	-1983.24	29779.27120	0.03841	(1 component(s) constrained)
129	-1983.07	29778.56102	0.03841	(1 component(s) constrained)
130	-1982.43	29776.86068	0.03841	(1 component(s) constrained)
131	-1982.05	29771.47503	0.03841	(1 component(s) constrained)
132	-1981.70	29783.16750	0.03841	(1 component(s) constrained)
133	-1982.57	29797.55479	0.03841	(1 component(s) constrained)
134	-1983.58	29783.05834	0.03841	(1 component(s) constrained)
135	-1983.02	29785.80794	0.03841	(1 component(s) constrained)
