*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:28:45 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DRB1/NAfrHLA-DRB12

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 58569.1 57774.1
logL: -2229.07
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2228.64	113253.66378	0.12097	(1 component(s) constrained)
2	-2226.11	106949.66716	0.12097	(1 component(s) constrained)
3	-2226.19	107057.32672	0.12097	(1 component(s) constrained)
4	-2226.45	107279.31569	0.12097	(1 component(s) constrained)
5	-2226.68	107299.26000	0.12097	(1 component(s) constrained)
6	-2226.62	107275.94981	0.12097	(1 component(s) constrained)
7	-2226.23	107293.45181	0.12097	(1 component(s) constrained)
8	-2226.52	107285.64316	0.12097	(1 component(s) constrained)
9	-2226.60	107298.21283	0.12097	(1 component(s) constrained)
10	-2226.00	107290.78246	0.12097	(1 component(s) constrained)
11	-2226.87	107295.93587	0.12097	(1 component(s) constrained)
12	-2226.29	107273.87253	0.12097	(1 component(s) constrained)
13	-2226.53	107286.38895	0.12097	(1 component(s) constrained)
14	-2226.47	107292.79324	0.12097	(1 component(s) constrained)
15	-2226.61	107285.07477	0.12097	(1 component(s) constrained)
16	-2226.34	107290.71466	0.12097	(1 component(s) constrained)
17	-2226.88	107292.17443	0.12097	(1 component(s) constrained)
18	-2226.19	107291.61458	0.12097	(1 component(s) constrained)
19	-2226.66	107288.53854	0.12097	(1 component(s) constrained)
20	-2226.27	107294.62085	0.12097	(1 component(s) constrained)
21	-2225.94	107288.85248	0.12097	(1 component(s) constrained)
22	-2227.08	107288.90532	0.12097	(1 component(s) constrained)
23	-2226.84	107289.05020	0.12097	(1 component(s) constrained)
24	-2226.77	107294.38051	0.12097	(1 component(s) constrained)
25	-2226.24	107282.32795	0.12097	(1 component(s) constrained)
26	-2226.56	107284.23887	0.12097	(1 component(s) constrained)
27	-2226.04	107303.55122	0.12097	(1 component(s) constrained)
28	-2226.33	107289.05903	0.12097	(1 component(s) constrained)
29	-2226.55	107273.39747	0.12097	(1 component(s) constrained)
30	-2226.43	107291.12987	0.12097	(1 component(s) constrained)
31	-2226.53	107288.66806	0.12097	(1 component(s) constrained)
32	-2226.10	107279.92371	0.12097	(1 component(s) constrained)
33	-2226.48	107291.89221	0.12097	(1 component(s) constrained)
34	-2226.51	107288.90036	0.12097	(1 component(s) constrained)
35	-2226.78	107297.57821	0.12097	(1 component(s) constrained)
36	-2226.79	107293.04488	0.12097	(1 component(s) constrained)
37	-2226.34	107287.04753	0.12097	(1 component(s) constrained)
38	-2226.15	107293.93204	0.12097	(1 component(s) constrained)
39	-2226.94	107285.13137	0.12097	(1 component(s) constrained)
40	-2226.58	107296.44668	0.12097	(1 component(s) constrained)
41	-2226.41	107298.36284	0.12097	(1 component(s) constrained)
42	-2226.83	107284.24257	0.12097	(1 component(s) constrained)
43	-2226.55	107296.68038	0.12097	(1 component(s) constrained)
44	-2225.99	107286.04778	0.12097	(1 component(s) constrained)
45	-2226.08	107278.27293	0.12097	(1 component(s) constrained)
46	-2226.77	107277.27752	0.12097	(1 component(s) constrained)
47	-2226.78	107299.11027	0.12097	(1 component(s) constrained)
48	-2225.80	107280.83289	0.12097	(1 component(s) constrained)
49	-2226.53	107298.96214	0.12097	(1 component(s) constrained)
50	-2226.70	107285.22886	0.12097	(1 component(s) constrained)
51	-2226.83	107291.38247	0.12097	(1 component(s) constrained)
52	-2226.81	107292.28341	0.12097	(1 component(s) constrained)
53	-2226.90	107288.83588	0.12097	(1 component(s) constrained)
54	-2226.81	107274.75947	0.12097	(1 component(s) constrained)
55	-2226.14	107281.24392	0.12097	(1 component(s) constrained)
56	-2226.18	107279.81858	0.12097	(1 component(s) constrained)
57	-2226.15	107298.32471	0.12097	(1 component(s) constrained)
58	-2226.40	107280.02219	0.12097	(1 component(s) constrained)
59	-2226.10	107288.20290	0.12097	(1 component(s) constrained)
60	-2225.95	107291.57925	0.12097	(1 component(s) constrained)
61	-2226.93	107277.18882	0.12097	(1 component(s) constrained)
62	-2226.60	107283.30651	0.12097	(1 component(s) constrained)
63	-2226.62	107292.87952	0.12097	(1 component(s) constrained)
64	-2226.49	107274.95312	0.12097	(1 component(s) constrained)
65	-2226.56	107278.92251	0.12097	(1 component(s) constrained)
66	-2226.84	107284.04541	0.12097	(1 component(s) constrained)
67	-2226.73	107301.88890	0.12097	(1 component(s) constrained)
68	-2226.36	107279.83127	0.12097	(1 component(s) constrained)
69	-2226.85	107281.42517	0.12097	(1 component(s) constrained)
70	-2226.51	107277.00367	0.12097	(1 component(s) constrained)
71	-2226.78	107287.17458	0.12097	(1 component(s) constrained)
72	-2226.80	107301.05316	0.12097	(1 component(s) constrained)
73	-2227.07	107279.16489	0.12097	(1 component(s) constrained)
74	-2226.57	107294.53981	0.12097	(1 component(s) constrained)
75	-2226.44	107292.20227	0.12097	(1 component(s) constrained)
76	-2226.31	107299.34828	0.12097	(1 component(s) constrained)
77	-2226.36	107279.25886	0.12097	(1 component(s) constrained)
78	-2226.43	107308.88383	0.12097	(1 component(s) constrained)
79	-2226.26	107282.23645	0.12097	(1 component(s) constrained)
80	-2226.57	107291.74077	0.12097	(1 component(s) constrained)
81	-2226.25	107276.56755	0.12097	(1 component(s) constrained)
82	-2226.29	107285.60072	0.12097	(1 component(s) constrained)
83	-2226.73	107298.41194	0.12097	(1 component(s) constrained)
84	-2226.14	107272.89077	0.12097	(1 component(s) constrained)
85	-2226.50	107297.86179	0.12097	(1 component(s) constrained)
86	-2226.44	107278.51399	0.12097	(1 component(s) constrained)
87	-2226.05	107287.33489	0.12097	(1 component(s) constrained)
88	-2225.90	107279.39956	0.12097	(1 component(s) constrained)
89	-2226.23	107285.10005	0.12097	(1 component(s) constrained)
90	-2226.46	107287.23213	0.12097	(1 component(s) constrained)
91	-2226.78	107286.14843	0.12097	(1 component(s) constrained)
92	-2226.57	107285.12633	0.12097	(1 component(s) constrained)
93	-2226.50	107275.55833	0.12097	(1 component(s) constrained)
94	-2226.80	107300.63578	0.12097	(1 component(s) constrained)
95	-2226.68	107283.71800	0.12097	(1 component(s) constrained)
96	-2226.46	107284.04214	0.12097	(1 component(s) constrained)
97	-2226.54	107285.35548	0.12097	(1 component(s) constrained)
98	-2226.78	107287.88154	0.12097	(1 component(s) constrained)
99	-2226.23	107283.72683	0.12097	(1 component(s) constrained)
100	-2226.20	107300.93832	0.12097	(1 component(s) constrained)
101	-2226.04	107291.54634	0.12097	(1 component(s) constrained)
102	-2226.34	107285.35748	0.12097	(1 component(s) constrained)
103	-2226.28	107279.14770	0.12097	(1 component(s) constrained)
104	-2226.09	107287.55996	0.12097	(1 component(s) constrained)
105	-2226.50	107270.05515	0.12097	(1 component(s) constrained)
