*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:26:59 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DPB1/NAfrHLA-DPB10

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 13534.5 13470.4
logL: -1931.1
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-1916.78	23742.16015	0.03406	(1 component(s) constrained)
2	-1910.93	22181.64592	0.03406	(1 component(s) constrained)
3	-1909.38	21281.65538	0.03406	(1 component(s) constrained)
4	-1908.80	20724.56753	0.03406	(1 component(s) constrained)
5	-1908.09	19593.00944	0.03406	(1 component(s) constrained)
6	-1907.98	19654.88800	0.03406	(1 component(s) constrained)
7	-1908.00	19654.08374	0.03406	(1 component(s) constrained)
8	-1907.53	19658.88289	0.03406	(1 component(s) constrained)
9	-1907.96	19654.69460	0.03406	(1 component(s) constrained)
10	-1908.02	19654.14866	0.03406	(1 component(s) constrained)
11	-1907.36	19655.13501	0.03406	(1 component(s) constrained)
12	-1907.77	19656.03871	0.03406	(1 component(s) constrained)
13	-1908.13	19654.73992	0.03406	(1 component(s) constrained)
14	-1907.36	19656.31636	0.03406	(1 component(s) constrained)
15	-1907.72	19655.23700	0.03406	(1 component(s) constrained)
16	-1908.12	19656.87961	0.03406	(1 component(s) constrained)
17	-1908.42	19658.72727	0.03406	(1 component(s) constrained)
18	-1908.04	19656.43169	0.03406	(1 component(s) constrained)
19	-1907.98	19653.45505	0.03406	(1 component(s) constrained)
20	-1908.05	19660.14691	0.03406	(1 component(s) constrained)
21	-1908.02	19657.18014	0.03406	(1 component(s) constrained)
22	-1907.79	19656.80389	0.03406	(1 component(s) constrained)
23	-1908.14	19654.96059	0.03406	(1 component(s) constrained)
24	-1907.46	19653.68569	0.03406	(1 component(s) constrained)
25	-1908.01	19653.49901	0.03406	(1 component(s) constrained)
26	-1907.95	19656.59987	0.03406	(1 component(s) constrained)
27	-1907.88	19655.95130	0.03406	(1 component(s) constrained)
28	-1908.63	19657.16415	0.03406	(1 component(s) constrained)
29	-1907.86	19657.40410	0.03406	(1 component(s) constrained)
30	-1907.90	19656.14713	0.03406	(1 component(s) constrained)
31	-1907.30	19655.18535	0.03406	(1 component(s) constrained)
32	-1907.83	19657.71816	0.03406	(1 component(s) constrained)
33	-1908.31	19658.63168	0.03406	(1 component(s) constrained)
34	-1908.18	19658.72007	0.03406	(1 component(s) constrained)
35	-1907.86	19654.23357	0.03406	(1 component(s) constrained)
36	-1907.84	19652.89024	0.03406	(1 component(s) constrained)
37	-1908.04	19658.12363	0.03406	(1 component(s) constrained)
38	-1908.26	19653.38693	0.03406	(1 component(s) constrained)
39	-1907.71	19657.63584	0.03406	(1 component(s) constrained)
40	-1907.64	19656.44801	0.03406	(1 component(s) constrained)
41	-1907.53	19658.62897	0.03406	(1 component(s) constrained)
42	-1907.60	19656.66448	0.03406	(1 component(s) constrained)
43	-1906.94	19655.27557	0.03406	(1 component(s) constrained)
44	-1907.48	19655.82823	0.03406	(1 component(s) constrained)
45	-1908.01	19654.96392	0.03406	(1 component(s) constrained)
46	-1907.78	19658.36957	0.03406	(1 component(s) constrained)
47	-1907.48	19653.51151	0.03406	(1 component(s) constrained)
48	-1908.54	19655.40304	0.03406	(1 component(s) constrained)
49	-1908.32	19653.10227	0.03406	(1 component(s) constrained)
50	-1908.03	19653.08614	0.03406	(1 component(s) constrained)
51	-1908.03	19653.08746	0.03406	(1 component(s) constrained)
52	-1907.33	19656.65437	0.03406	(1 component(s) constrained)
53	-1908.71	19656.39761	0.03406	(1 component(s) constrained)
54	-1907.70	19656.77618	0.03406	(1 component(s) constrained)
55	-1908.01	19656.81716	0.03406	(1 component(s) constrained)
56	-1907.11	19655.77523	0.03406	(1 component(s) constrained)
57	-1908.15	19659.05913	0.03406	(1 component(s) constrained)
58	-1908.41	19656.13666	0.03406	(1 component(s) constrained)
59	-1907.75	19654.78706	0.03406	(1 component(s) constrained)
60	-1908.36	19655.98096	0.03406	(1 component(s) constrained)
61	-1907.58	19653.14043	0.03406	(1 component(s) constrained)
62	-1907.70	19655.20310	0.03406	(1 component(s) constrained)
63	-1907.75	19657.41858	0.03406	(1 component(s) constrained)
64	-1908.30	19654.56376	0.03406	(1 component(s) constrained)
65	-1907.94	19658.59307	0.03406	(1 component(s) constrained)
66	-1907.42	19658.64418	0.03406	(1 component(s) constrained)
67	-1907.92	19656.66393	0.03406	(1 component(s) constrained)
68	-1907.81	19655.19267	0.03406	(1 component(s) constrained)
69	-1907.57	19657.70931	0.03406	(1 component(s) constrained)
70	-1908.04	19655.40796	0.03406	(1 component(s) constrained)
71	-1908.31	19656.49301	0.03406	(1 component(s) constrained)
72	-1908.46	19656.76933	0.03406	(1 component(s) constrained)
73	-1907.29	19656.07049	0.03406	(1 component(s) constrained)
74	-1908.48	19655.93954	0.03406	(1 component(s) constrained)
75	-1908.00	19653.55652	0.03406	(1 component(s) constrained)
76	-1907.79	19652.86652	0.03406	(1 component(s) constrained)
77	-1907.27	19655.50374	0.03406	(1 component(s) constrained)
78	-1908.23	19657.21263	0.03406	(1 component(s) constrained)
79	-1908.46	19658.80835	0.03406	(1 component(s) constrained)
80	-1908.17	19657.76202	0.03406	(1 component(s) constrained)
81	-1907.71	19658.95693	0.03406	(1 component(s) constrained)
82	-1908.35	19652.64659	0.03406	(1 component(s) constrained)
83	-1907.66	19658.55614	0.03406	(1 component(s) constrained)
84	-1907.77	19657.49363	0.03406	(1 component(s) constrained)
85	-1908.84	19656.36215	0.03406	(1 component(s) constrained)
86	-1907.52	19657.07444	0.03406	(1 component(s) constrained)
87	-1907.71	19656.79460	0.03406	(1 component(s) constrained)
88	-1908.09	19658.45952	0.03406	(1 component(s) constrained)
89	-1907.72	19655.11666	0.03406	(1 component(s) constrained)
90	-1907.40	19653.60393	0.03406	(1 component(s) constrained)
91	-1908.33	19656.37226	0.03406	(1 component(s) constrained)
92	-1907.92	19659.62508	0.03406	(1 component(s) constrained)
93	-1908.09	19656.63744	0.03406	(1 component(s) constrained)
94	-1907.76	19657.99659	0.03406	(1 component(s) constrained)
95	-1907.89	19660.09093	0.03406	(1 component(s) constrained)
96	-1908.46	19656.60633	0.03406	(1 component(s) constrained)
97	-1908.20	19657.82409	0.03406	(1 component(s) constrained)
98	-1908.06	19659.84623	0.03406	(1 component(s) constrained)
99	-1908.35	19658.61748	0.03406	(1 component(s) constrained)
100	-1907.96	19658.43371	0.03406	(1 component(s) constrained)
101	-1908.20	19653.88587	0.03406	(1 component(s) constrained)
102	-1907.81	19653.60866	0.03406	(1 component(s) constrained)
103	-1908.26	19653.91241	0.03406	(1 component(s) constrained)
104	-1907.65	19656.99845	0.03406	(1 component(s) constrained)
105	-1908.70	19658.88980	0.03406	(1 component(s) constrained)
106	-1908.08	19657.48861	0.03406	(1 component(s) constrained)
107	-1907.88	19654.59145	0.03406	(1 component(s) constrained)
108	-1908.04	19654.91495	0.03406	(1 component(s) constrained)
109	-1908.28	19656.30735	0.03406	(1 component(s) constrained)
110	-1908.14	19652.95721	0.03406	(1 component(s) constrained)
111	-1908.07	19655.20532	0.03406	(1 component(s) constrained)
112	-1907.76	19656.82708	0.03406	(1 component(s) constrained)
113	-1908.03	19656.01316	0.03406	(1 component(s) constrained)
114	-1907.88	19659.06177	0.03406	(1 component(s) constrained)
115	-1908.08	19657.97538	0.03406	(1 component(s) constrained)
116	-1908.55	19661.04679	0.03406	(1 component(s) constrained)
117	-1907.66	19655.44223	0.03406	(1 component(s) constrained)
118	-1907.96	19657.28516	0.03406	(1 component(s) constrained)
119	-1907.69	19656.74687	0.03406	(1 component(s) constrained)
120	-1908.17	19658.26667	0.03406	(1 component(s) constrained)
121	-1908.73	19653.90696	0.03406	(1 component(s) constrained)
122	-1907.76	19657.61727	0.03406	(1 component(s) constrained)
123	-1908.33	19654.40812	0.03406	(1 component(s) constrained)
124	-1907.93	19655.52628	0.03406	(1 component(s) constrained)
125	-1907.61	19654.83149	0.03406	(1 component(s) constrained)
126	-1907.91	19656.69411	0.03406	(1 component(s) constrained)
127	-1908.01	19652.89708	0.03406	(1 component(s) constrained)
128	-1907.72	19658.48731	0.03406	(1 component(s) constrained)
129	-1908.05	19654.67592	0.03406	(1 component(s) constrained)
130	-1908.30	19654.09537	0.03406	(1 component(s) constrained)
131	-1908.41	19656.22705	0.03406	(1 component(s) constrained)
132	-1908.00	19656.03809	0.03406	(1 component(s) constrained)
133	-1908.00	19657.12469	0.03406	(1 component(s) constrained)
134	-1907.51	19657.94779	0.03406	(1 component(s) constrained)
135	-1907.66	19657.27290	0.03406	(1 component(s) constrained)
136	-1907.80	19657.11571	0.03406	(1 component(s) constrained)
137	-1907.93	19650.35349	0.03406	(1 component(s) constrained)
138	-1907.90	19657.49878	0.03406	(1 component(s) constrained)
139	-1908.24	19656.34764	0.03406	(1 component(s) constrained)
140	-1908.25	19656.88821	0.03406	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 19960.82267
logL: -1931.79584
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-1909.30	19816.34722	
2	-1909.27	19719.27941	
3	-1909.26	19511.69710	
4	-1909.25	19513.85929	
5	-1909.25	19513.85953	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	19656.888210	22560.077340
V(e)	0.034060	22386.243846
Vp	19656.922271	1502.069983
V(G)/Vp	0.999998	1.138848

Sampling variance/covariance of the estimates of variance components:
5.089571e+08	-5.039224e+08	
-5.039224e+08	5.011439e+08	
Estimatesof fixed effects:

Source	Estimate	SE
mean	679.818106	21.633524
X_2	0.444732	15.032150
X_3	-66.934700	28.720245
X_4	-125.374059	25.235468
X_5	-114.988059	29.687333
X_6	-58.740543	25.916504
X_7	-180.436737	22.202897
X_8	-36.873484	30.217168
X_9	-248.208261	29.473556
X_10	-261.919883	21.586157
X_11	-214.296292	25.482245

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DPB1/NAfrHLA-DPB10.hsq].

Analysis finished at 23:27:03 -03 on Wed Jun 09 2021
Overall computational time: 3.65 sec.
