*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:23:21 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DPB1/NAfrHLA-DPB10

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 13531.8 13473.8
logL: -1931.17
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-1916.85	23741.34020	0.03406	(1 component(s) constrained)
2	-1911.23	22177.37978	0.03406	(1 component(s) constrained)
3	-1909.51	21274.29473	0.03406	(1 component(s) constrained)
4	-1909.11	20716.13366	0.03406	(1 component(s) constrained)
5	-1908.46	19588.23167	0.03406	(1 component(s) constrained)
6	-1908.12	19644.33734	0.03406	(1 component(s) constrained)
7	-1908.03	19643.56978	0.03406	(1 component(s) constrained)
8	-1908.70	19644.53492	0.03406	(1 component(s) constrained)
9	-1908.18	19647.33404	0.03406	(1 component(s) constrained)
10	-1908.29	19640.45906	0.03406	(1 component(s) constrained)
11	-1908.80	19645.90103	0.03406	(1 component(s) constrained)
12	-1907.99	19647.78603	0.03406	(1 component(s) constrained)
13	-1908.22	19647.36853	0.03406	(1 component(s) constrained)
14	-1908.27	19646.46838	0.03406	(1 component(s) constrained)
15	-1908.54	19645.53052	0.03406	(1 component(s) constrained)
16	-1908.00	19644.37604	0.03406	(1 component(s) constrained)
17	-1907.99	19641.61087	0.03406	(1 component(s) constrained)
18	-1907.96	19646.56468	0.03406	(1 component(s) constrained)
19	-1907.83	19648.20776	0.03406	(1 component(s) constrained)
20	-1909.02	19643.28450	0.03406	(1 component(s) constrained)
21	-1907.74	19643.56197	0.03406	(1 component(s) constrained)
22	-1908.28	19643.27590	0.03406	(1 component(s) constrained)
23	-1908.05	19644.37777	0.03406	(1 component(s) constrained)
24	-1908.41	19643.44126	0.03406	(1 component(s) constrained)
25	-1908.70	19644.44985	0.03406	(1 component(s) constrained)
26	-1908.72	19644.52640	0.03406	(1 component(s) constrained)
27	-1908.07	19644.23296	0.03406	(1 component(s) constrained)
28	-1907.95	19644.86282	0.03406	(1 component(s) constrained)
29	-1908.88	19646.12656	0.03406	(1 component(s) constrained)
30	-1908.57	19647.31123	0.03406	(1 component(s) constrained)
31	-1908.27	19646.48205	0.03406	(1 component(s) constrained)
32	-1908.21	19644.73679	0.03406	(1 component(s) constrained)
33	-1907.90	19645.08240	0.03406	(1 component(s) constrained)
34	-1907.82	19643.08083	0.03406	(1 component(s) constrained)
35	-1908.54	19645.99686	0.03406	(1 component(s) constrained)
36	-1908.67	19646.42473	0.03406	(1 component(s) constrained)
37	-1907.94	19646.04694	0.03406	(1 component(s) constrained)
38	-1907.93	19646.98588	0.03406	(1 component(s) constrained)
39	-1908.00	19643.06361	0.03406	(1 component(s) constrained)
40	-1907.73	19642.76756	0.03406	(1 component(s) constrained)
41	-1908.22	19645.02461	0.03406	(1 component(s) constrained)
42	-1908.27	19642.57052	0.03406	(1 component(s) constrained)
43	-1908.26	19646.15252	0.03406	(1 component(s) constrained)
44	-1908.90	19646.07802	0.03406	(1 component(s) constrained)
45	-1907.75	19648.59215	0.03406	(1 component(s) constrained)
46	-1907.56	19647.88954	0.03406	(1 component(s) constrained)
47	-1908.17	19648.02310	0.03406	(1 component(s) constrained)
48	-1908.50	19646.92532	0.03406	(1 component(s) constrained)
49	-1908.03	19645.22238	0.03406	(1 component(s) constrained)
50	-1907.74	19646.76887	0.03406	(1 component(s) constrained)
51	-1907.80	19648.00209	0.03406	(1 component(s) constrained)
52	-1908.03	19646.99309	0.03406	(1 component(s) constrained)
53	-1907.31	19645.44037	0.03406	(1 component(s) constrained)
54	-1908.30	19643.28493	0.03406	(1 component(s) constrained)
55	-1907.67	19644.71186	0.03406	(1 component(s) constrained)
56	-1907.88	19645.75700	0.03406	(1 component(s) constrained)
57	-1907.69	19646.35515	0.03406	(1 component(s) constrained)
58	-1908.42	19645.09413	0.03406	(1 component(s) constrained)
59	-1908.39	19647.10686	0.03406	(1 component(s) constrained)
60	-1907.29	19643.43667	0.03406	(1 component(s) constrained)
61	-1908.71	19643.85663	0.03406	(1 component(s) constrained)
62	-1908.28	19644.24409	0.03406	(1 component(s) constrained)
63	-1907.75	19642.58044	0.03406	(1 component(s) constrained)
64	-1907.55	19643.94059	0.03406	(1 component(s) constrained)
65	-1908.07	19647.45682	0.03406	(1 component(s) constrained)
66	-1908.17	19647.55097	0.03406	(1 component(s) constrained)
67	-1907.79	19644.70280	0.03406	(1 component(s) constrained)
68	-1907.70	19643.94020	0.03406	(1 component(s) constrained)
69	-1908.36	19641.88990	0.03406	(1 component(s) constrained)
70	-1908.23	19644.67217	0.03406	(1 component(s) constrained)
71	-1908.71	19644.16513	0.03406	(1 component(s) constrained)
72	-1908.27	19643.73600	0.03406	(1 component(s) constrained)
73	-1908.11	19643.00924	0.03406	(1 component(s) constrained)
74	-1908.32	19645.23454	0.03406	(1 component(s) constrained)
75	-1908.11	19642.92306	0.03406	(1 component(s) constrained)
76	-1907.94	19642.60444	0.03406	(1 component(s) constrained)
77	-1908.37	19641.09551	0.03406	(1 component(s) constrained)
78	-1908.09	19645.20661	0.03406	(1 component(s) constrained)
79	-1907.87	19645.24890	0.03406	(1 component(s) constrained)
80	-1907.61	19645.88119	0.03406	(1 component(s) constrained)
81	-1908.48	19642.62907	0.03406	(1 component(s) constrained)
82	-1908.27	19645.41430	0.03406	(1 component(s) constrained)
83	-1907.99	19641.26594	0.03406	(1 component(s) constrained)
84	-1907.81	19640.70147	0.03406	(1 component(s) constrained)
85	-1907.46	19646.60053	0.03406	(1 component(s) constrained)
86	-1907.88	19643.29053	0.03406	(1 component(s) constrained)
87	-1908.34	19642.79303	0.03406	(1 component(s) constrained)
88	-1908.41	19645.23094	0.03406	(1 component(s) constrained)
89	-1907.93	19643.17209	0.03406	(1 component(s) constrained)
90	-1908.37	19647.70536	0.03406	(1 component(s) constrained)
91	-1908.64	19643.00633	0.03406	(1 component(s) constrained)
92	-1907.87	19645.43440	0.03406	(1 component(s) constrained)
93	-1907.94	19646.84641	0.03406	(1 component(s) constrained)
94	-1908.55	19647.49858	0.03406	(1 component(s) constrained)
95	-1908.08	19644.45727	0.03406	(1 component(s) constrained)
96	-1908.18	19645.45746	0.03406	(1 component(s) constrained)
97	-1907.47	19646.54881	0.03406	(1 component(s) constrained)
98	-1907.91	19646.24185	0.03406	(1 component(s) constrained)
99	-1908.85	19643.89708	0.03406	(1 component(s) constrained)
100	-1907.96	19644.84496	0.03406	(1 component(s) constrained)
101	-1908.33	19647.38074	0.03406	(1 component(s) constrained)
102	-1907.72	19644.42608	0.03406	(1 component(s) constrained)
103	-1907.82	19644.06283	0.03406	(1 component(s) constrained)
104	-1908.18	19642.62386	0.03406	(1 component(s) constrained)
105	-1907.99	19646.56516	0.03406	(1 component(s) constrained)
106	-1908.25	19640.80355	0.03406	(1 component(s) constrained)
107	-1907.99	19646.85763	0.03406	(1 component(s) constrained)
108	-1908.06	19645.64400	0.03406	(1 component(s) constrained)
109	-1907.43	19644.32302	0.03406	(1 component(s) constrained)
110	-1908.05	19646.49968	0.03406	(1 component(s) constrained)
111	-1908.25	19644.46185	0.03406	(1 component(s) constrained)
112	-1907.35	19643.61249	0.03406	(1 component(s) constrained)
113	-1908.11	19644.48291	0.03406	(1 component(s) constrained)
114	-1907.96	19647.44364	0.03406	(1 component(s) constrained)
115	-1908.33	19641.35341	0.03406	(1 component(s) constrained)
116	-1907.90	19645.92806	0.03406	(1 component(s) constrained)
117	-1908.37	19642.28510	0.03406	(1 component(s) constrained)
118	-1907.97	19646.86790	0.03406	(1 component(s) constrained)
119	-1908.09	19644.05962	0.03406	(1 component(s) constrained)
120	-1908.36	19641.76084	0.03406	(1 component(s) constrained)
121	-1907.68	19646.57692	0.03406	(1 component(s) constrained)
122	-1907.64	19645.28188	0.03406	(1 component(s) constrained)
123	-1908.29	19644.89767	0.03406	(1 component(s) constrained)
124	-1907.81	19644.40486	0.03406	(1 component(s) constrained)
125	-1907.14	19642.89562	0.03406	(1 component(s) constrained)
126	-1907.66	19642.43326	0.03406	(1 component(s) constrained)
127	-1907.72	19646.77218	0.03406	(1 component(s) constrained)
128	-1908.56	19645.95061	0.03406	(1 component(s) constrained)
129	-1908.25	19643.70482	0.03406	(1 component(s) constrained)
130	-1908.02	19641.72041	0.03406	(1 component(s) constrained)
131	-1908.69	19647.25027	0.03406	(1 component(s) constrained)
132	-1908.77	19645.97977	0.03406	(1 component(s) constrained)
133	-1908.38	19643.63439	0.03406	(1 component(s) constrained)
134	-1907.39	19643.01167	0.03406	(1 component(s) constrained)
135	-1907.99	19645.41847	0.03406	(1 component(s) constrained)
136	-1908.31	19644.18990	0.03406	(1 component(s) constrained)
137	-1907.87	19640.98694	0.03406	(1 component(s) constrained)
138	-1907.78	19642.75772	0.03406	(1 component(s) constrained)
139	-1908.09	19644.78346	0.03406	(1 component(s) constrained)
140	-1908.36	19646.12056	0.03406	(1 component(s) constrained)
141	-1908.80	19644.23986	0.03406	(1 component(s) constrained)
142	-1908.47	19644.01028	0.03406	(1 component(s) constrained)
143	-1908.01	19647.30347	0.03406	(1 component(s) constrained)
144	-1907.81	19640.75035	0.03406	(1 component(s) constrained)
145	-1907.94	19646.94589	0.03406	(1 component(s) constrained)
146	-1908.49	19643.11181	0.03406	(1 component(s) constrained)
147	-1908.05	19643.92610	0.03406	(1 component(s) constrained)
148	-1908.47	19643.31216	0.03406	(1 component(s) constrained)
149	-1908.00	19644.12261	0.03406	(1 component(s) constrained)
150	-1907.68	19645.68462	0.03406	(1 component(s) constrained)
151	-1907.74	19645.69238	0.03406	(1 component(s) constrained)
152	-1906.82	19645.12724	0.03406	(1 component(s) constrained)
153	-1908.44	19644.53526	0.03406	(1 component(s) constrained)
154	-1908.22	19640.49295	0.03406	(1 component(s) constrained)
155	-1908.66	19642.85276	0.03406	(1 component(s) constrained)
156	-1907.56	19643.46751	0.03406	(1 component(s) constrained)
157	-1907.51	19644.37634	0.03406	(1 component(s) constrained)
158	-1907.86	19644.26203	0.03406	(1 component(s) constrained)
159	-1907.69	19645.24461	0.03406	(1 component(s) constrained)
160	-1908.04	19645.05250	0.03406	(1 component(s) constrained)
161	-1908.26	19644.79705	0.03406	(1 component(s) constrained)
162	-1907.93	19647.45694	0.03406	(1 component(s) constrained)
163	-1907.89	19644.36781	0.03406	(1 component(s) constrained)
164	-1908.56	19647.71348	0.03406	(1 component(s) constrained)
165	-1908.10	19645.03258	0.03406	(1 component(s) constrained)
166	-1908.22	19644.52835	0.03406	(1 component(s) constrained)
167	-1908.06	19643.02648	0.03406	(1 component(s) constrained)
168	-1907.91	19644.60471	0.03406	(1 component(s) constrained)
169	-1908.48	19644.14080	0.03406	(1 component(s) constrained)
170	-1907.71	19644.25912	0.03406	(1 component(s) constrained)
171	-1908.41	19642.75257	0.03406	(1 component(s) constrained)
172	-1908.16	19645.25607	0.03406	(1 component(s) constrained)
173	-1908.11	19644.94602	0.03406	(1 component(s) constrained)
174	-1908.19	19643.51245	0.03406	(1 component(s) constrained)
175	-1908.12	19646.72941	0.03406	(1 component(s) constrained)
176	-1908.55	19641.81509	0.03406	(1 component(s) constrained)
177	-1907.89	19643.61459	0.03406	(1 component(s) constrained)
178	-1908.20	19643.68682	0.03406	(1 component(s) constrained)
179	-1908.62	19644.39923	0.03406	(1 component(s) constrained)
180	-1907.87	19642.07688	0.03406	(1 component(s) constrained)
181	-1908.17	19642.96911	0.03406	(1 component(s) constrained)
182	-1908.52	19646.21602	0.03406	(1 component(s) constrained)
183	-1908.31	19645.17030	0.03406	(1 component(s) constrained)
184	-1908.08	19643.19604	0.03406	(1 component(s) constrained)
185	-1908.13	19645.16205	0.03406	(1 component(s) constrained)
186	-1908.05	19647.43877	0.03406	(1 component(s) constrained)
187	-1907.72	19646.54350	0.03406	(1 component(s) constrained)
