*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:20:37 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DQA1/NAfrHLA-DQA12

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 24337.2 24304.4
logL: -2081.21
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2081.17	34583.78342	13816.61348	
2	-2081.07	47918.04406	0.04923	(1 component(s) constrained)
3	-2081.07	47965.36764	0.04923	(1 component(s) constrained)
4	-2080.50	47962.40454	0.04923	(1 component(s) constrained)
5	-2081.34	47967.25032	0.04923	(1 component(s) constrained)
6	-2081.13	47963.25353	0.04923	(1 component(s) constrained)
7	-2081.03	47964.36863	0.04923	(1 component(s) constrained)
8	-2080.99	47964.25828	0.04923	(1 component(s) constrained)
9	-2081.20	47981.10088	0.04923	(1 component(s) constrained)
10	-2080.59	47970.37570	0.04923	(1 component(s) constrained)
11	-2081.43	47970.63657	0.04923	(1 component(s) constrained)
12	-2080.78	47969.23081	0.04923	(1 component(s) constrained)
13	-2080.80	47962.51325	0.04923	(1 component(s) constrained)
14	-2080.92	47966.08898	0.04923	(1 component(s) constrained)
15	-2081.29	47971.53373	0.04923	(1 component(s) constrained)
16	-2080.85	47966.43283	0.04923	(1 component(s) constrained)
17	-2080.59	47975.23320	0.04923	(1 component(s) constrained)
18	-2081.03	47962.72311	0.04923	(1 component(s) constrained)
19	-2080.98	47971.77801	0.04923	(1 component(s) constrained)
20	-2080.89	47968.49941	0.04923	(1 component(s) constrained)
21	-2081.58	47969.01088	0.04923	(1 component(s) constrained)
22	-2081.41	47969.34484	0.04923	(1 component(s) constrained)
23	-2080.44	47974.18660	0.04923	(1 component(s) constrained)
24	-2081.95	47970.31614	0.04923	(1 component(s) constrained)
25	-2080.75	47964.53825	0.04923	(1 component(s) constrained)
26	-2080.38	47964.68594	0.04923	(1 component(s) constrained)
27	-2080.62	47974.87835	0.04923	(1 component(s) constrained)
28	-2080.51	47969.39001	0.04923	(1 component(s) constrained)
29	-2081.08	47970.67155	0.04923	(1 component(s) constrained)
30	-2079.94	47963.97077	0.04923	(1 component(s) constrained)
31	-2081.21	47964.62797	0.04923	(1 component(s) constrained)
32	-2081.19	47969.49112	0.04923	(1 component(s) constrained)
33	-2080.49	47969.66779	0.04923	(1 component(s) constrained)
34	-2081.32	47980.52674	0.04923	(1 component(s) constrained)
35	-2080.16	47967.81634	0.04923	(1 component(s) constrained)
36	-2080.43	47967.21355	0.04923	(1 component(s) constrained)
37	-2080.32	47968.02648	0.04923	(1 component(s) constrained)
