*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:24:43 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DRA/NAfrHLA-DRA0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 165094 164464
logL: -2365.09
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2350.64	289658.46314	0.41612	(1 component(s) constrained)
2	-2346.06	270384.25970	0.41612	(1 component(s) constrained)
3	-2343.09	259291.24225	0.41612	(1 component(s) constrained)
4	-2343.49	252434.15650	0.41612	(1 component(s) constrained)
5	-2342.31	238572.44190	0.41612	(1 component(s) constrained)
6	-2342.59	238806.77068	0.41612	(1 component(s) constrained)
7	-2342.90	239322.91170	0.41612	(1 component(s) constrained)
8	-2341.88	239327.95881	0.41612	(1 component(s) constrained)
9	-2340.64	239325.84856	0.41612	(1 component(s) constrained)
10	-2341.49	239306.88928	0.41612	(1 component(s) constrained)
11	-2343.28	239279.65390	0.41612	(1 component(s) constrained)
12	-2341.88	239340.47242	0.41612	(1 component(s) constrained)
13	-2342.47	239330.01947	0.41612	(1 component(s) constrained)
14	-2342.38	239310.46728	0.41612	(1 component(s) constrained)
15	-2341.12	239291.24840	0.41612	(1 component(s) constrained)
16	-2341.49	239293.87806	0.41612	(1 component(s) constrained)
17	-2341.34	239374.40371	0.41612	(1 component(s) constrained)
18	-2342.50	239294.12415	0.41612	(1 component(s) constrained)
19	-2342.37	239324.65587	0.41612	(1 component(s) constrained)
20	-2341.76	239285.68145	0.41612	(1 component(s) constrained)
21	-2342.27	239294.10594	0.41612	(1 component(s) constrained)
22	-2341.59	239305.57414	0.41612	(1 component(s) constrained)
23	-2341.87	239320.21421	0.41612	(1 component(s) constrained)
24	-2341.51	239280.90855	0.41612	(1 component(s) constrained)
25	-2340.76	239339.38098	0.41612	(1 component(s) constrained)
26	-2342.46	239225.17631	0.41612	(1 component(s) constrained)
27	-2341.87	239323.35106	0.41612	(1 component(s) constrained)
28	-2341.41	239356.98749	0.41612	(1 component(s) constrained)
29	-2340.96	239275.03825	0.41612	(1 component(s) constrained)
30	-2341.88	239332.54295	0.41612	(1 component(s) constrained)
31	-2341.97	239288.38802	0.41612	(1 component(s) constrained)
32	-2342.29	239343.04721	0.41612	(1 component(s) constrained)
33	-2342.26	239298.02106	0.41612	(1 component(s) constrained)
34	-2341.48	239308.60589	0.41612	(1 component(s) constrained)
35	-2342.53	239331.16473	0.41612	(1 component(s) constrained)
36	-2341.35	239352.41694	0.41612	(1 component(s) constrained)
37	-2342.45	239315.56437	0.41612	(1 component(s) constrained)
38	-2340.55	239326.17537	0.41612	(1 component(s) constrained)
39	-2341.24	239318.31337	0.41612	(1 component(s) constrained)
40	-2342.13	239277.97240	0.41612	(1 component(s) constrained)
41	-2341.59	239316.39545	0.41612	(1 component(s) constrained)
42	-2342.39	239310.97237	0.41612	(1 component(s) constrained)
43	-2342.35	239299.55725	0.41612	(1 component(s) constrained)
44	-2340.25	239251.58103	0.41612	(1 component(s) constrained)
45	-2343.05	239265.40284	0.41612	(1 component(s) constrained)
46	-2342.27	239356.75893	0.41612	(1 component(s) constrained)
47	-2342.17	239314.57107	0.41612	(1 component(s) constrained)
48	-2341.72	239299.01306	0.41612	(1 component(s) constrained)
49	-2340.84	239263.34345	0.41612	(1 component(s) constrained)
50	-2341.80	239283.27294	0.41612	(1 component(s) constrained)
51	-2342.35	239334.10752	0.41612	(1 component(s) constrained)
52	-2341.76	239280.43394	0.41612	(1 component(s) constrained)
53	-2340.69	239337.37221	0.41612	(1 component(s) constrained)
54	-2341.58	239336.91152	0.41612	(1 component(s) constrained)
55	-2342.46	239286.15507	0.41612	(1 component(s) constrained)
56	-2343.71	239296.72296	0.41612	(1 component(s) constrained)
57	-2341.11	239294.23127	0.41612	(1 component(s) constrained)
58	-2342.18	239304.71513	0.41612	(1 component(s) constrained)
59	-2341.34	239319.83610	0.41612	(1 component(s) constrained)
60	-2342.79	239296.11326	0.41612	(1 component(s) constrained)
61	-2342.26	239275.38490	0.41612	(1 component(s) constrained)
62	-2342.32	239295.85779	0.41612	(1 component(s) constrained)
63	-2342.30	239289.78469	0.41612	(1 component(s) constrained)
64	-2341.56	239277.78094	0.41612	(1 component(s) constrained)
65	-2342.74	239253.78478	0.41612	(1 component(s) constrained)
66	-2341.81	239314.19396	0.41612	(1 component(s) constrained)
67	-2343.47	239323.65215	0.41612	(1 component(s) constrained)
68	-2340.64	239305.74648	0.41612	(1 component(s) constrained)
69	-2341.54	239303.99507	0.41612	(1 component(s) constrained)
70	-2342.83	239316.99063	0.41612	(1 component(s) constrained)
71	-2341.47	239259.89349	0.41612	(1 component(s) constrained)
72	-2342.40	239275.90633	0.41612	(1 component(s) constrained)
73	-2342.19	239344.96671	0.41612	(1 component(s) constrained)
74	-2341.78	239291.41717	0.41612	(1 component(s) constrained)
75	-2340.60	239304.17506	0.41612	(1 component(s) constrained)
76	-2341.60	239300.19871	0.41612	(1 component(s) constrained)
77	-2342.17	239281.01250	0.41612	(1 component(s) constrained)
78	-2342.02	239308.65149	0.41612	(1 component(s) constrained)
79	-2342.52	239344.16840	0.41612	(1 component(s) constrained)
80	-2341.21	239299.82227	0.41612	(1 component(s) constrained)
81	-2341.48	239325.22500	0.41612	(1 component(s) constrained)
82	-2341.43	239253.14099	0.41612	(1 component(s) constrained)
83	-2341.42	239323.14765	0.41612	(1 component(s) constrained)
84	-2341.66	239267.49613	0.41612	(1 component(s) constrained)
85	-2342.37	239302.15391	0.41612	(1 component(s) constrained)
86	-2341.50	239327.56302	0.41612	(1 component(s) constrained)
87	-2341.35	239269.08542	0.41612	(1 component(s) constrained)
88	-2342.44	239267.38356	0.41612	(1 component(s) constrained)
89	-2340.71	239333.02893	0.41612	(1 component(s) constrained)
90	-2342.23	239340.58066	0.41612	(1 component(s) constrained)
