*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:24:54 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DRA/NAfrHLA-DRA1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 207011 203329
logL: -2449.92
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2449.84	397888.60663	0.41612	(1 component(s) constrained)
2	-2448.01	374387.45469	0.41612	(1 component(s) constrained)
3	-2448.31	374796.43826	0.41612	(1 component(s) constrained)
4	-2447.51	375658.93909	0.41612	(1 component(s) constrained)
5	-2447.93	375724.64106	0.41612	(1 component(s) constrained)
6	-2446.86	375696.59158	0.41612	(1 component(s) constrained)
7	-2446.63	375683.82204	0.41612	(1 component(s) constrained)
8	-2446.99	375724.01249	0.41612	(1 component(s) constrained)
9	-2447.43	375640.71496	0.41612	(1 component(s) constrained)
10	-2446.92	375772.54955	0.41612	(1 component(s) constrained)
11	-2448.28	375623.69437	0.41612	(1 component(s) constrained)
12	-2447.84	375604.40532	0.41612	(1 component(s) constrained)
13	-2447.42	375725.17630	0.41612	(1 component(s) constrained)
14	-2446.50	375762.11309	0.41612	(1 component(s) constrained)
15	-2448.20	375583.21781	0.41612	(1 component(s) constrained)
16	-2447.39	375736.79394	0.41612	(1 component(s) constrained)
17	-2447.24	375710.25857	0.41612	(1 component(s) constrained)
18	-2447.59	375641.23276	0.41612	(1 component(s) constrained)
19	-2447.66	375747.05122	0.41612	(1 component(s) constrained)
20	-2447.02	375774.08808	0.41612	(1 component(s) constrained)
21	-2446.54	375676.53930	0.41612	(1 component(s) constrained)
22	-2448.62	375634.73523	0.41612	(1 component(s) constrained)
23	-2447.64	375735.54288	0.41612	(1 component(s) constrained)
24	-2448.46	375741.38463	0.41612	(1 component(s) constrained)
25	-2447.55	375721.32185	0.41612	(1 component(s) constrained)
26	-2447.07	375666.58013	0.41612	(1 component(s) constrained)
27	-2446.70	375680.41337	0.41612	(1 component(s) constrained)
28	-2447.78	375710.25707	0.41612	(1 component(s) constrained)
29	-2446.36	375710.86664	0.41612	(1 component(s) constrained)
30	-2447.30	375702.48913	0.41612	(1 component(s) constrained)
31	-2447.85	375684.14064	0.41612	(1 component(s) constrained)
32	-2448.12	375620.34496	0.41612	(1 component(s) constrained)
33	-2446.83	375655.58961	0.41612	(1 component(s) constrained)
34	-2446.81	375677.88190	0.41612	(1 component(s) constrained)
35	-2447.86	375714.27998	0.41612	(1 component(s) constrained)
36	-2446.98	375701.84016	0.41612	(1 component(s) constrained)
37	-2447.90	375713.01028	0.41612	(1 component(s) constrained)
38	-2447.09	375682.70822	0.41612	(1 component(s) constrained)
39	-2447.37	375713.13126	0.41612	(1 component(s) constrained)
40	-2448.03	375777.77708	0.41612	(1 component(s) constrained)
41	-2447.29	375703.25255	0.41612	(1 component(s) constrained)
42	-2447.13	375764.89046	0.41612	(1 component(s) constrained)
43	-2446.60	375665.32822	0.41612	(1 component(s) constrained)
44	-2448.18	375744.73263	0.41612	(1 component(s) constrained)
45	-2446.86	375724.92717	0.41612	(1 component(s) constrained)
46	-2448.08	375739.35585	0.41612	(1 component(s) constrained)
47	-2446.73	375636.06937	0.41612	(1 component(s) constrained)
48	-2446.22	375655.59396	0.41612	(1 component(s) constrained)
49	-2446.31	375710.16877	0.41612	(1 component(s) constrained)
50	-2447.42	375616.14301	0.41612	(1 component(s) constrained)
51	-2447.53	375694.43931	0.41612	(1 component(s) constrained)
52	-2446.99	375725.83910	0.41612	(1 component(s) constrained)
53	-2448.05	375671.62855	0.41612	(1 component(s) constrained)
54	-2446.40	375727.51424	0.41612	(1 component(s) constrained)
55	-2447.65	375723.55961	0.41612	(1 component(s) constrained)
56	-2446.70	375622.10268	0.41612	(1 component(s) constrained)
57	-2446.40	375707.39241	0.41612	(1 component(s) constrained)
58	-2448.55	375728.17518	0.41612	(1 component(s) constrained)
59	-2447.20	375702.64129	0.41612	(1 component(s) constrained)
60	-2447.62	375703.99581	0.41612	(1 component(s) constrained)
61	-2447.59	375812.62593	0.41612	(1 component(s) constrained)
62	-2447.79	375669.31989	0.41612	(1 component(s) constrained)
63	-2445.37	375728.85922	0.41612	(1 component(s) constrained)
64	-2448.08	375716.32059	0.41612	(1 component(s) constrained)
65	-2446.90	375642.30002	0.41612	(1 component(s) constrained)
66	-2447.60	375679.46369	0.41612	(1 component(s) constrained)
67	-2446.72	375701.84742	0.41612	(1 component(s) constrained)
68	-2446.45	375704.71930	0.41612	(1 component(s) constrained)
69	-2447.16	375771.57894	0.41612	(1 component(s) constrained)
70	-2447.07	375780.30709	0.41612	(1 component(s) constrained)
71	-2447.24	375600.84499	0.41612	(1 component(s) constrained)
72	-2447.14	375699.94256	0.41612	(1 component(s) constrained)
73	-2447.27	375693.98159	0.41612	(1 component(s) constrained)
74	-2446.50	375669.82948	0.41612	(1 component(s) constrained)
75	-2447.30	375717.14096	0.41612	(1 component(s) constrained)
76	-2447.61	375682.48740	0.41612	(1 component(s) constrained)
77	-2447.25	375663.20597	0.41612	(1 component(s) constrained)
78	-2447.40	375644.06585	0.41612	(1 component(s) constrained)
79	-2446.73	375673.44572	0.41612	(1 component(s) constrained)
80	-2447.43	375727.48200	0.41612	(1 component(s) constrained)
81	-2447.10	375637.54920	0.41612	(1 component(s) constrained)
82	-2447.62	375757.83357	0.41612	(1 component(s) constrained)
83	-2446.86	375796.68343	0.41612	(1 component(s) constrained)
84	-2447.07	375611.80672	0.41612	(1 component(s) constrained)
85	-2446.82	375713.66291	0.41612	(1 component(s) constrained)
86	-2448.09	375726.84918	0.41612	(1 component(s) constrained)
