*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:23:54 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DQA1/NAfrHLA-DQA11

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 24382.5 24326.9
logL: -2077.58
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2077.55	40865.25304	7652.92916	
2	-2077.29	48254.15600	0.04923	(1 component(s) constrained)
3	-2077.84	48312.91561	0.04923	(1 component(s) constrained)
4	-2076.37	48326.11667	0.04923	(1 component(s) constrained)
5	-2076.49	48318.87165	0.04923	(1 component(s) constrained)
6	-2077.24	48322.07896	0.04923	(1 component(s) constrained)
7	-2077.09	48324.51318	0.04923	(1 component(s) constrained)
8	-2077.51	48321.53426	0.04923	(1 component(s) constrained)
9	-2077.57	48318.17607	0.04923	(1 component(s) constrained)
10	-2075.64	48318.73190	0.04923	(1 component(s) constrained)
11	-2076.02	48316.47498	0.04923	(1 component(s) constrained)
12	-2076.72	48308.62352	0.04923	(1 component(s) constrained)
13	-2077.38	48321.93444	0.04923	(1 component(s) constrained)
14	-2076.45	48317.09222	0.04923	(1 component(s) constrained)
15	-2075.37	48322.10639	0.04923	(1 component(s) constrained)
16	-2076.88	48322.16808	0.04923	(1 component(s) constrained)
17	-2076.57	48315.55808	0.04923	(1 component(s) constrained)
18	-2076.18	48314.60284	0.04923	(1 component(s) constrained)
19	-2077.85	48324.71139	0.04923	(1 component(s) constrained)
20	-2076.10	48319.47753	0.04923	(1 component(s) constrained)
21	-2077.73	48315.18070	0.04923	(1 component(s) constrained)
22	-2079.06	48314.08836	0.04923	(1 component(s) constrained)
23	-2077.99	48326.36732	0.04923	(1 component(s) constrained)
24	-2078.31	48322.97726	0.04923	(1 component(s) constrained)
25	-2078.82	48314.00342	0.04923	(1 component(s) constrained)
26	-2076.55	48317.56711	0.04923	(1 component(s) constrained)
27	-2077.19	48316.63423	0.04923	(1 component(s) constrained)
28	-2076.69	48326.50504	0.04923	(1 component(s) constrained)
29	-2077.47	48321.54575	0.04923	(1 component(s) constrained)
30	-2076.12	48317.09591	0.04923	(1 component(s) constrained)
31	-2077.79	48318.88956	0.04923	(1 component(s) constrained)
32	-2079.04	48323.86171	0.04923	(1 component(s) constrained)
33	-2077.45	48314.94425	0.04923	(1 component(s) constrained)
34	-2077.65	48318.72554	0.04923	(1 component(s) constrained)
35	-2077.24	48315.00049	0.04923	(1 component(s) constrained)
36	-2078.13	48318.74381	0.04923	(1 component(s) constrained)
37	-2075.92	48323.12137	0.04923	(1 component(s) constrained)
38	-2078.31	48321.30084	0.04923	(1 component(s) constrained)
39	-2077.19	48318.69271	0.04923	(1 component(s) constrained)
40	-2077.54	48316.23952	0.04923	(1 component(s) constrained)
41	-2077.18	48324.17965	0.04923	(1 component(s) constrained)
42	-2077.02	48312.57521	0.04923	(1 component(s) constrained)
