*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:23:38 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DQA1/NAfrHLA-DQA10

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 22732.8 22665.8
logL: -2041.38
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2039.61	42652.71266	1379.77321	
2	-2038.84	43224.44172	0.04923	(1 component(s) constrained)
3	-2039.28	41564.47583	0.04923	(1 component(s) constrained)
4	-2038.61	41630.93000	0.04923	(1 component(s) constrained)
5	-2038.29	41618.47863	0.04923	(1 component(s) constrained)
6	-2037.34	41610.99171	0.04923	(1 component(s) constrained)
7	-2040.55	41631.01195	0.04923	(1 component(s) constrained)
8	-2039.61	41620.90188	0.04923	(1 component(s) constrained)
9	-2037.04	41618.39824	0.04923	(1 component(s) constrained)
10	-2036.85	41619.06327	0.04923	(1 component(s) constrained)
11	-2039.17	41616.74804	0.04923	(1 component(s) constrained)
12	-2039.52	41621.88318	0.04923	(1 component(s) constrained)
13	-2038.95	41629.47417	0.04923	(1 component(s) constrained)
14	-2040.25	41615.98404	0.04923	(1 component(s) constrained)
15	-2040.33	41627.13280	0.04923	(1 component(s) constrained)
16	-2040.03	41652.42082	0.04923	(1 component(s) constrained)
17	-2039.18	41620.97882	0.04923	(1 component(s) constrained)
18	-2037.70	41622.17665	0.04923	(1 component(s) constrained)
19	-2037.26	41623.12285	0.04923	(1 component(s) constrained)
20	-2038.88	41637.22949	0.04923	(1 component(s) constrained)
21	-2039.83	41623.40231	0.04923	(1 component(s) constrained)
22	-2039.86	41618.84828	0.04923	(1 component(s) constrained)
23	-2038.15	41629.88663	0.04923	(1 component(s) constrained)
24	-2038.81	41625.87104	0.04923	(1 component(s) constrained)
25	-2037.75	41615.08330	0.04923	(1 component(s) constrained)
26	-2038.98	41620.50874	0.04923	(1 component(s) constrained)
27	-2038.04	41624.59885	0.04923	(1 component(s) constrained)
28	-2038.81	41635.04537	0.04923	(1 component(s) constrained)
29	-2038.89	41608.66785	0.04923	(1 component(s) constrained)
30	-2037.71	41626.08006	0.04923	(1 component(s) constrained)
31	-2037.29	41623.59340	0.04923	(1 component(s) constrained)
32	-2038.10	41641.43892	0.04923	(1 component(s) constrained)
33	-2039.21	41638.36525	0.04923	(1 component(s) constrained)
34	-2038.45	41610.06741	0.04923	(1 component(s) constrained)
35	-2039.38	41613.70989	0.04923	(1 component(s) constrained)
36	-2039.57	41621.41844	0.04923	(1 component(s) constrained)
37	-2039.93	41638.24599	0.04923	(1 component(s) constrained)
38	-2038.95	41616.20334	0.04923	(1 component(s) constrained)
39	-2037.20	41628.60884	0.04923	(1 component(s) constrained)
40	-2038.10	41630.40740	0.04923	(1 component(s) constrained)
41	-2038.95	41649.36736	0.04923	(1 component(s) constrained)
42	-2038.83	41615.20838	0.04923	(1 component(s) constrained)
43	-2036.25	41628.19910	0.04923	(1 component(s) constrained)
44	-2037.99	41623.02162	0.04923	(1 component(s) constrained)
45	-2037.92	41606.74998	0.04923	(1 component(s) constrained)
46	-2037.89	41633.70397	0.04923	(1 component(s) constrained)
47	-2037.52	41628.35833	0.04923	(1 component(s) constrained)
48	-2037.66	41619.69011	0.04923	(1 component(s) constrained)
49	-2036.76	41621.11973	0.04923	(1 component(s) constrained)
50	-2040.05	41621.74088	0.04923	(1 component(s) constrained)
51	-2037.83	41640.17395	0.04923	(1 component(s) constrained)
52	-2037.56	41636.41341	0.04923	(1 component(s) constrained)
53	-2040.13	41620.67213	0.04923	(1 component(s) constrained)
54	-2038.59	41612.46490	0.04923	(1 component(s) constrained)
55	-2036.73	41610.33740	0.04923	(1 component(s) constrained)
56	-2038.20	41615.94643	0.04923	(1 component(s) constrained)
57	-2038.60	41626.20245	0.04923	(1 component(s) constrained)
58	-2038.52	41634.50371	0.04923	(1 component(s) constrained)
59	-2037.09	41647.19209	0.04923	(1 component(s) constrained)
60	-2040.15	41644.46589	0.04923	(1 component(s) constrained)
61	-2038.53	41627.17220	0.04923	(1 component(s) constrained)
62	-2038.29	41626.06131	0.04923	(1 component(s) constrained)
63	-2038.31	41621.43394	0.04923	(1 component(s) constrained)
64	-2039.15	41645.41810	0.04923	(1 component(s) constrained)
65	-2038.40	41619.70487	0.04923	(1 component(s) constrained)
66	-2037.67	41615.14296	0.04923	(1 component(s) constrained)
67	-2038.34	41630.80439	0.04923	(1 component(s) constrained)
68	-2037.39	41634.80588	0.04923	(1 component(s) constrained)
69	-2037.79	41609.82811	0.04923	(1 component(s) constrained)
