*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:21:58 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRB1/NAfrHLA-DRB11

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 58568.6 57869.7
logL: -2225.74
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2225.33	113281.76804	0.12097	(1 component(s) constrained)
2	-2223.47	106235.42550	0.12097	(1 component(s) constrained)
3	-2222.49	106377.62219	0.12097	(1 component(s) constrained)
4	-2222.98	106661.72668	0.12097	(1 component(s) constrained)
5	-2223.85	106672.03050	0.12097	(1 component(s) constrained)
6	-2223.00	106660.47558	0.12097	(1 component(s) constrained)
7	-2223.73	106661.30637	0.12097	(1 component(s) constrained)
8	-2223.92	106675.19942	0.12097	(1 component(s) constrained)
9	-2223.48	106671.54997	0.12097	(1 component(s) constrained)
10	-2222.99	106658.90073	0.12097	(1 component(s) constrained)
11	-2223.00	106651.12081	0.12097	(1 component(s) constrained)
12	-2223.45	106659.18632	0.12097	(1 component(s) constrained)
13	-2223.31	106667.33195	0.12097	(1 component(s) constrained)
14	-2223.59	106671.10467	0.12097	(1 component(s) constrained)
15	-2223.59	106670.10563	0.12097	(1 component(s) constrained)
16	-2223.78	106657.08511	0.12097	(1 component(s) constrained)
17	-2223.39	106656.45349	0.12097	(1 component(s) constrained)
18	-2223.38	106663.36509	0.12097	(1 component(s) constrained)
19	-2223.39	106679.55433	0.12097	(1 component(s) constrained)
20	-2223.65	106664.35880	0.12097	(1 component(s) constrained)
21	-2223.71	106665.59763	0.12097	(1 component(s) constrained)
22	-2222.95	106668.43563	0.12097	(1 component(s) constrained)
23	-2223.02	106686.39869	0.12097	(1 component(s) constrained)
24	-2223.10	106671.92421	0.12097	(1 component(s) constrained)
25	-2223.37	106668.99356	0.12097	(1 component(s) constrained)
26	-2222.67	106655.68096	0.12097	(1 component(s) constrained)
27	-2223.53	106669.03254	0.12097	(1 component(s) constrained)
28	-2223.49	106669.31028	0.12097	(1 component(s) constrained)
29	-2223.41	106663.24715	0.12097	(1 component(s) constrained)
30	-2223.75	106677.29690	0.12097	(1 component(s) constrained)
31	-2223.56	106681.49370	0.12097	(1 component(s) constrained)
32	-2223.56	106665.83142	0.12097	(1 component(s) constrained)
33	-2223.60	106693.38719	0.12097	(1 component(s) constrained)
34	-2223.55	106656.19009	0.12097	(1 component(s) constrained)
35	-2223.62	106650.42556	0.12097	(1 component(s) constrained)
36	-2224.04	106677.74530	0.12097	(1 component(s) constrained)
37	-2223.38	106660.45921	0.12097	(1 component(s) constrained)
38	-2223.82	106665.93345	0.12097	(1 component(s) constrained)
39	-2223.46	106660.06083	0.12097	(1 component(s) constrained)
40	-2223.06	106675.50434	0.12097	(1 component(s) constrained)
41	-2223.17	106677.35449	0.12097	(1 component(s) constrained)
42	-2223.53	106669.19031	0.12097	(1 component(s) constrained)
43	-2223.11	106672.00446	0.12097	(1 component(s) constrained)
44	-2223.66	106662.25946	0.12097	(1 component(s) constrained)
45	-2223.49	106676.69131	0.12097	(1 component(s) constrained)
46	-2223.20	106664.10524	0.12097	(1 component(s) constrained)
47	-2224.16	106676.90533	0.12097	(1 component(s) constrained)
48	-2223.25	106680.22079	0.12097	(1 component(s) constrained)
49	-2223.39	106670.72313	0.12097	(1 component(s) constrained)
50	-2223.64	106668.58326	0.12097	(1 component(s) constrained)
51	-2223.15	106654.67546	0.12097	(1 component(s) constrained)
52	-2223.40	106666.93703	0.12097	(1 component(s) constrained)
53	-2223.85	106655.95046	0.12097	(1 component(s) constrained)
54	-2223.93	106670.68481	0.12097	(1 component(s) constrained)
55	-2223.06	106653.90127	0.12097	(1 component(s) constrained)
56	-2223.47	106686.83148	0.12097	(1 component(s) constrained)
57	-2223.28	106658.87080	0.12097	(1 component(s) constrained)
58	-2223.47	106656.09599	0.12097	(1 component(s) constrained)
59	-2223.43	106676.85235	0.12097	(1 component(s) constrained)
60	-2223.73	106663.63100	0.12097	(1 component(s) constrained)
61	-2223.47	106661.70403	0.12097	(1 component(s) constrained)
62	-2223.95	106680.50301	0.12097	(1 component(s) constrained)
63	-2223.01	106671.97298	0.12097	(1 component(s) constrained)
64	-2223.59	106655.44193	0.12097	(1 component(s) constrained)
65	-2222.76	106665.88966	0.12097	(1 component(s) constrained)
66	-2224.08	106659.00372	0.12097	(1 component(s) constrained)
67	-2223.02	106660.42853	0.12097	(1 component(s) constrained)
68	-2223.39	106661.82727	0.12097	(1 component(s) constrained)
69	-2223.69	106660.85228	0.12097	(1 component(s) constrained)
70	-2223.13	106658.42769	0.12097	(1 component(s) constrained)
71	-2222.91	106655.61290	0.12097	(1 component(s) constrained)
72	-2223.45	106666.30912	0.12097	(1 component(s) constrained)
73	-2223.58	106646.77034	0.12097	(1 component(s) constrained)
74	-2223.40	106676.33441	0.12097	(1 component(s) constrained)
75	-2223.64	106671.57140	0.12097	(1 component(s) constrained)
76	-2223.10	106666.41615	0.12097	(1 component(s) constrained)
