*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:28:12 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DRA/NAfrHLA-DRA1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 207051 203487
logL: -2450.03
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2449.96	399384.71719	0.41612	(1 component(s) constrained)
2	-2447.68	379974.78249	0.41612	(1 component(s) constrained)
3	-2447.29	380268.85907	0.41612	(1 component(s) constrained)
4	-2447.91	380879.15957	0.41612	(1 component(s) constrained)
5	-2447.07	380934.40380	0.41612	(1 component(s) constrained)
6	-2447.52	380849.61142	0.41612	(1 component(s) constrained)
7	-2446.89	380910.46481	0.41612	(1 component(s) constrained)
8	-2448.11	380924.70759	0.41612	(1 component(s) constrained)
9	-2447.60	380816.53944	0.41612	(1 component(s) constrained)
10	-2447.62	380859.70073	0.41612	(1 component(s) constrained)
11	-2447.61	380914.27690	0.41612	(1 component(s) constrained)
12	-2447.83	380868.60882	0.41612	(1 component(s) constrained)
13	-2447.29	380880.15955	0.41612	(1 component(s) constrained)
14	-2447.32	380912.99895	0.41612	(1 component(s) constrained)
15	-2448.33	380812.58787	0.41612	(1 component(s) constrained)
16	-2448.15	380908.02952	0.41612	(1 component(s) constrained)
17	-2447.30	380873.46004	0.41612	(1 component(s) constrained)
18	-2446.40	380930.95679	0.41612	(1 component(s) constrained)
19	-2447.46	380864.49458	0.41612	(1 component(s) constrained)
20	-2448.02	380856.72353	0.41612	(1 component(s) constrained)
21	-2447.91	380847.47593	0.41612	(1 component(s) constrained)
22	-2447.92	380964.87804	0.41612	(1 component(s) constrained)
23	-2447.93	380724.75442	0.41612	(1 component(s) constrained)
24	-2447.77	380828.70184	0.41612	(1 component(s) constrained)
25	-2447.12	380817.00833	0.41612	(1 component(s) constrained)
26	-2447.72	380777.47046	0.41612	(1 component(s) constrained)
27	-2446.64	380811.38691	0.41612	(1 component(s) constrained)
28	-2447.63	380819.76964	0.41612	(1 component(s) constrained)
29	-2447.89	380878.19967	0.41612	(1 component(s) constrained)
30	-2447.44	380897.06269	0.41612	(1 component(s) constrained)
31	-2447.49	380914.11177	0.41612	(1 component(s) constrained)
32	-2447.55	380842.03303	0.41612	(1 component(s) constrained)
33	-2448.10	380959.37248	0.41612	(1 component(s) constrained)
34	-2447.05	380888.09329	0.41612	(1 component(s) constrained)
35	-2447.71	380866.79891	0.41612	(1 component(s) constrained)
36	-2447.72	380847.71577	0.41612	(1 component(s) constrained)
37	-2447.68	380919.23216	0.41612	(1 component(s) constrained)
38	-2446.63	380864.48442	0.41612	(1 component(s) constrained)
39	-2447.11	380829.99639	0.41612	(1 component(s) constrained)
40	-2446.77	380864.14999	0.41612	(1 component(s) constrained)
41	-2447.75	380968.13620	0.41612	(1 component(s) constrained)
42	-2447.10	380938.54876	0.41612	(1 component(s) constrained)
43	-2446.79	380911.94331	0.41612	(1 component(s) constrained)
44	-2447.27	380840.65110	0.41612	(1 component(s) constrained)
45	-2447.47	380877.17628	0.41612	(1 component(s) constrained)
46	-2447.23	380889.47833	0.41612	(1 component(s) constrained)
47	-2447.10	380787.42592	0.41612	(1 component(s) constrained)
48	-2446.78	380908.45777	0.41612	(1 component(s) constrained)
49	-2447.52	380906.59190	0.41612	(1 component(s) constrained)
50	-2447.67	380943.32240	0.41612	(1 component(s) constrained)
51	-2448.76	380922.35540	0.41612	(1 component(s) constrained)
52	-2448.32	380895.66182	0.41612	(1 component(s) constrained)
53	-2448.30	380884.15822	0.41612	(1 component(s) constrained)
54	-2447.89	380851.99992	0.41612	(1 component(s) constrained)
55	-2447.38	380839.51567	0.41612	(1 component(s) constrained)
56	-2447.70	380839.61262	0.41612	(1 component(s) constrained)
57	-2446.66	380802.48319	0.41612	(1 component(s) constrained)
58	-2446.65	380840.94432	0.41612	(1 component(s) constrained)
59	-2447.91	380819.74078	0.41612	(1 component(s) constrained)
60	-2447.61	380903.97337	0.41612	(1 component(s) constrained)
61	-2447.14	380875.68981	0.41612	(1 component(s) constrained)
62	-2447.55	380918.44667	0.41612	(1 component(s) constrained)
63	-2447.33	380871.26782	0.41612	(1 component(s) constrained)
64	-2447.21	380854.21683	0.41612	(1 component(s) constrained)
65	-2447.33	380980.70669	0.41612	(1 component(s) constrained)
66	-2447.00	380918.90852	0.41612	(1 component(s) constrained)
67	-2447.32	380786.96882	0.41612	(1 component(s) constrained)
68	-2447.57	380945.17630	0.41612	(1 component(s) constrained)
69	-2447.30	380769.38180	0.41612	(1 component(s) constrained)
70	-2447.93	380821.19319	0.41612	(1 component(s) constrained)
71	-2447.77	380884.18439	0.41612	(1 component(s) constrained)
72	-2446.43	380892.57608	0.41612	(1 component(s) constrained)
73	-2446.99	380880.69305	0.41612	(1 component(s) constrained)
74	-2448.56	380875.98928	0.41612	(1 component(s) constrained)
75	-2448.62	380801.29090	0.41612	(1 component(s) constrained)
76	-2447.58	380870.23634	0.41612	(1 component(s) constrained)
77	-2447.48	380871.68799	0.41612	(1 component(s) constrained)
78	-2447.08	380812.05859	0.41612	(1 component(s) constrained)
79	-2447.52	380849.77568	0.41612	(1 component(s) constrained)
80	-2447.27	380885.65313	0.41612	(1 component(s) constrained)
81	-2446.85	380922.60668	0.41612	(1 component(s) constrained)
82	-2448.09	380866.83193	0.41612	(1 component(s) constrained)
83	-2447.14	380889.01031	0.41612	(1 component(s) constrained)
84	-2446.58	380843.40191	0.41612	(1 component(s) constrained)
85	-2448.26	380853.06782	0.41612	(1 component(s) constrained)
86	-2447.16	380766.43170	0.41612	(1 component(s) constrained)
87	-2447.20	380808.02570	0.41612	(1 component(s) constrained)
88	-2447.57	380815.06058	0.41612	(1 component(s) constrained)
89	-2447.29	380921.03358	0.41612	(1 component(s) constrained)
90	-2447.05	380860.86404	0.41612	(1 component(s) constrained)
91	-2447.64	380944.20048	0.41612	(1 component(s) constrained)
92	-2446.84	380921.22908	0.41612	(1 component(s) constrained)
93	-2446.81	380982.07562	0.41612	(1 component(s) constrained)
94	-2448.06	380888.16907	0.41612	(1 component(s) constrained)
