*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:21:24 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRA/NAfrHLA-DRA0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 164831 164349
logL: -2365.21
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2350.62	287423.16501	0.41612	(1 component(s) constrained)
2	-2345.26	267738.38871	0.41612	(1 component(s) constrained)
3	-2344.79	256457.30065	0.41612	(1 component(s) constrained)
4	-2341.69	234516.37009	0.41612	(1 component(s) constrained)
5	-2342.21	235059.40331	0.41612	(1 component(s) constrained)
6	-2340.53	236210.89064	0.41612	(1 component(s) constrained)
7	-2341.60	236215.68794	0.41612	(1 component(s) constrained)
8	-2341.29	236215.73532	0.41612	(1 component(s) constrained)
9	-2341.60	236222.88499	0.41612	(1 component(s) constrained)
10	-2342.18	236222.85468	0.41612	(1 component(s) constrained)
11	-2340.68	236261.39723	0.41612	(1 component(s) constrained)
12	-2341.63	236239.70479	0.41612	(1 component(s) constrained)
13	-2341.95	236227.22522	0.41612	(1 component(s) constrained)
14	-2340.50	236216.85427	0.41612	(1 component(s) constrained)
15	-2342.20	236215.59583	0.41612	(1 component(s) constrained)
16	-2341.98	236190.96965	0.41612	(1 component(s) constrained)
17	-2342.19	236219.00407	0.41612	(1 component(s) constrained)
18	-2341.96	236235.02250	0.41612	(1 component(s) constrained)
19	-2340.49	236254.31686	0.41612	(1 component(s) constrained)
20	-2342.06	236240.94081	0.41612	(1 component(s) constrained)
21	-2342.68	236254.94645	0.41612	(1 component(s) constrained)
22	-2341.79	236166.65761	0.41612	(1 component(s) constrained)
23	-2341.28	236190.11011	0.41612	(1 component(s) constrained)
24	-2341.23	236237.44186	0.41612	(1 component(s) constrained)
25	-2342.29	236217.89364	0.41612	(1 component(s) constrained)
26	-2341.46	236244.89878	0.41612	(1 component(s) constrained)
27	-2342.10	236209.38733	0.41612	(1 component(s) constrained)
28	-2342.35	236229.03725	0.41612	(1 component(s) constrained)
29	-2342.72	236238.21154	0.41612	(1 component(s) constrained)
30	-2340.58	236244.48945	0.41612	(1 component(s) constrained)
31	-2341.79	236229.72877	0.41612	(1 component(s) constrained)
