*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:25:01 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DRA/NAfrHLA-DRA2

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 206728 203040
logL: -2454.17
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2454.07	397144.31045	0.41612	(1 component(s) constrained)
2	-2451.64	373275.27057	0.41612	(1 component(s) constrained)
3	-2451.03	373720.43005	0.41612	(1 component(s) constrained)
4	-2452.54	374590.68116	0.41612	(1 component(s) constrained)
5	-2451.64	374601.40708	0.41612	(1 component(s) constrained)
6	-2451.07	374616.70383	0.41612	(1 component(s) constrained)
7	-2451.50	374625.48312	0.41612	(1 component(s) constrained)
8	-2451.89	374592.48414	0.41612	(1 component(s) constrained)
9	-2451.46	374627.60899	0.41612	(1 component(s) constrained)
10	-2452.09	374648.50864	0.41612	(1 component(s) constrained)
11	-2451.05	374623.48125	0.41612	(1 component(s) constrained)
12	-2451.19	374619.01951	0.41612	(1 component(s) constrained)
13	-2451.29	374611.61817	0.41612	(1 component(s) constrained)
14	-2451.41	374539.62563	0.41612	(1 component(s) constrained)
15	-2451.93	374583.29906	0.41612	(1 component(s) constrained)
16	-2451.32	374616.44073	0.41612	(1 component(s) constrained)
17	-2451.18	374622.87097	0.41612	(1 component(s) constrained)
18	-2451.61	374623.08058	0.41612	(1 component(s) constrained)
19	-2451.74	374615.14171	0.41612	(1 component(s) constrained)
20	-2451.65	374656.31063	0.41612	(1 component(s) constrained)
21	-2451.74	374664.03623	0.41612	(1 component(s) constrained)
22	-2451.66	374612.89953	0.41612	(1 component(s) constrained)
23	-2451.68	374680.71276	0.41612	(1 component(s) constrained)
24	-2451.56	374625.54438	0.41612	(1 component(s) constrained)
25	-2451.19	374603.50903	0.41612	(1 component(s) constrained)
26	-2450.83	374641.35889	0.41612	(1 component(s) constrained)
27	-2451.27	374567.50272	0.41612	(1 component(s) constrained)
28	-2451.53	374693.92110	0.41612	(1 component(s) constrained)
29	-2451.56	374557.35317	0.41612	(1 component(s) constrained)
30	-2451.58	374637.43147	0.41612	(1 component(s) constrained)
31	-2451.48	374634.60470	0.41612	(1 component(s) constrained)
32	-2451.53	374619.52560	0.41612	(1 component(s) constrained)
33	-2451.33	374629.15210	0.41612	(1 component(s) constrained)
34	-2452.10	374603.00056	0.41612	(1 component(s) constrained)
35	-2451.64	374652.07410	0.41612	(1 component(s) constrained)
36	-2450.74	374562.70308	0.41612	(1 component(s) constrained)
37	-2452.01	374603.73131	0.41612	(1 component(s) constrained)
38	-2451.15	374586.07533	0.41612	(1 component(s) constrained)
39	-2451.04	374586.79226	0.41612	(1 component(s) constrained)
40	-2452.07	374644.39083	0.41612	(1 component(s) constrained)
41	-2451.03	374573.97408	0.41612	(1 component(s) constrained)
42	-2451.86	374597.96364	0.41612	(1 component(s) constrained)
43	-2451.07	374622.94474	0.41612	(1 component(s) constrained)
44	-2450.75	374663.92853	0.41612	(1 component(s) constrained)
45	-2452.11	374631.50846	0.41612	(1 component(s) constrained)
46	-2451.10	374594.78965	0.41612	(1 component(s) constrained)
47	-2451.12	374593.81735	0.41612	(1 component(s) constrained)
48	-2452.19	374611.66871	0.41612	(1 component(s) constrained)
49	-2451.48	374565.61485	0.41612	(1 component(s) constrained)
50	-2451.70	374607.46811	0.41612	(1 component(s) constrained)
51	-2451.92	374638.63910	0.41612	(1 component(s) constrained)
52	-2451.11	374650.24127	0.41612	(1 component(s) constrained)
53	-2451.71	374675.16657	0.41612	(1 component(s) constrained)
54	-2451.67	374685.35880	0.41612	(1 component(s) constrained)
55	-2451.17	374624.73464	0.41612	(1 component(s) constrained)
56	-2451.28	374715.29862	0.41612	(1 component(s) constrained)
57	-2451.39	374597.74238	0.41612	(1 component(s) constrained)
58	-2451.33	374605.27222	0.41612	(1 component(s) constrained)
59	-2452.32	374607.90494	0.41612	(1 component(s) constrained)
60	-2451.65	374526.31722	0.41612	(1 component(s) constrained)
61	-2452.00	374608.95658	0.41612	(1 component(s) constrained)
62	-2451.55	374624.06214	0.41612	(1 component(s) constrained)
63	-2451.62	374673.54134	0.41612	(1 component(s) constrained)
64	-2451.21	374654.63147	0.41612	(1 component(s) constrained)
65	-2451.42	374597.72787	0.41612	(1 component(s) constrained)
66	-2451.61	374623.49718	0.41612	(1 component(s) constrained)
67	-2450.94	374683.92389	0.41612	(1 component(s) constrained)
68	-2450.56	374604.13190	0.41612	(1 component(s) constrained)
69	-2452.12	374570.53356	0.41612	(1 component(s) constrained)
70	-2450.81	374587.23411	0.41612	(1 component(s) constrained)
71	-2452.36	374589.68763	0.41612	(1 component(s) constrained)
72	-2451.60	374580.55665	0.41612	(1 component(s) constrained)
73	-2450.76	374652.01716	0.41612	(1 component(s) constrained)
74	-2452.39	374683.55073	0.41612	(1 component(s) constrained)
75	-2452.18	374617.73283	0.41612	(1 component(s) constrained)
76	-2452.02	374611.16668	0.41612	(1 component(s) constrained)
77	-2451.90	374582.08402	0.41612	(1 component(s) constrained)
78	-2451.55	374613.98086	0.41612	(1 component(s) constrained)
79	-2451.74	374597.01849	0.41612	(1 component(s) constrained)
80	-2451.97	374674.11599	0.41612	(1 component(s) constrained)
81	-2450.93	374618.84521	0.41612	(1 component(s) constrained)
82	-2451.71	374635.31550	0.41612	(1 component(s) constrained)
83	-2452.03	374622.60582	0.41612	(1 component(s) constrained)
84	-2451.15	374594.95822	0.41612	(1 component(s) constrained)
85	-2451.62	374617.20688	0.41612	(1 component(s) constrained)
86	-2452.01	374592.13693	0.41612	(1 component(s) constrained)
87	-2451.58	374629.14689	0.41612	(1 component(s) constrained)
88	-2451.59	374617.64412	0.41612	(1 component(s) constrained)
89	-2451.56	374650.68604	0.41612	(1 component(s) constrained)
90	-2452.87	374609.83278	0.41612	(1 component(s) constrained)
91	-2451.50	374641.35099	0.41612	(1 component(s) constrained)
92	-2451.46	374629.99321	0.41612	(1 component(s) constrained)
93	-2451.61	374580.66210	0.41612	(1 component(s) constrained)
94	-2450.93	374644.01493	0.41612	(1 component(s) constrained)
95	-2451.38	374626.91601	0.41612	(1 component(s) constrained)
96	-2451.41	374638.96208	0.41612	(1 component(s) constrained)
97	-2451.37	374610.64278	0.41612	(1 component(s) constrained)
98	-2451.03	374580.80112	0.41612	(1 component(s) constrained)
99	-2451.28	374648.53862	0.41612	(1 component(s) constrained)
100	-2450.95	374619.69233	0.41612	(1 component(s) constrained)
101	-2451.95	374617.90472	0.41612	(1 component(s) constrained)
102	-2451.66	374665.07809	0.41612	(1 component(s) constrained)
103	-2451.54	374649.57308	0.41612	(1 component(s) constrained)
104	-2452.09	374635.02191	0.41612	(1 component(s) constrained)
105	-2450.85	374667.09557	0.41612	(1 component(s) constrained)
106	-2451.94	374656.75413	0.41612	(1 component(s) constrained)
107	-2450.74	374675.32142	0.41612	(1 component(s) constrained)
108	-2451.84	374663.63912	0.41612	(1 component(s) constrained)
109	-2451.00	374597.31232	0.41612	(1 component(s) constrained)
110	-2452.06	374537.07081	0.41612	(1 component(s) constrained)
111	-2452.10	374630.23634	0.41612	(1 component(s) constrained)
112	-2451.24	374616.95519	0.41612	(1 component(s) constrained)
113	-2450.88	374646.66967	0.41612	(1 component(s) constrained)
114	-2451.04	374634.09846	0.41612	(1 component(s) constrained)
115	-2451.23	374545.15028	0.41612	(1 component(s) constrained)
116	-2451.37	374615.96381	0.41612	(1 component(s) constrained)
117	-2451.96	374545.67917	0.41612	(1 component(s) constrained)
118	-2451.64	374650.54585	0.41612	(1 component(s) constrained)
119	-2451.01	374600.76105	0.41612	(1 component(s) constrained)
120	-2451.99	374644.71021	0.41612	(1 component(s) constrained)
121	-2451.57	374582.61791	0.41612	(1 component(s) constrained)
122	-2451.50	374704.41411	0.41612	(1 component(s) constrained)
123	-2451.94	374599.93717	0.41612	(1 component(s) constrained)
124	-2451.82	374639.16981	0.41612	(1 component(s) constrained)
125	-2451.12	374581.97768	0.41612	(1 component(s) constrained)
126	-2451.72	374590.15527	0.41612	(1 component(s) constrained)
127	-2451.32	374598.66236	0.41612	(1 component(s) constrained)
128	-2452.22	374602.12628	0.41612	(1 component(s) constrained)
129	-2451.18	374635.43317	0.41612	(1 component(s) constrained)
130	-2452.47	374639.31063	0.41612	(1 component(s) constrained)
